============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\GitHub\netra-apex
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.10.0, Faker-37.6.0, langsmith-0.4.27, asyncio-1.1.0, cov-7.0.0, mock-3.15.0, timeout-2.4.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 120.0s
timeout method: thread
timeout func_only: False
Auth Service: Critical environment variables already set - skipping .env loading: Critical vars already set (1/1)
collected 1408 items / 10 errors

<Dir netra-apex>
  <Package tests>
    <Dir agents>
      <Module test_agent_outputs_business_logic.py>
        <Class TestOptimizationRecommendationsBusiness>
          <Coroutine test_optimization_recommendations_are_actionable>
          <Coroutine test_cost_savings_calculations_accuracy>
          <Coroutine test_performance_improvements_quantified>
        <Class TestActionPlanExecutability>
          <Coroutine test_action_plans_have_realistic_timelines>
          <Coroutine test_action_steps_are_prioritized_correctly>
          <Coroutine test_action_dependencies_are_logical>
        <Class TestReportingBusinessValue>
          <Coroutine test_reports_include_executive_summary>
          <Coroutine test_reports_quantify_business_impact>
          <Coroutine test_reports_include_risk_assessment>
      <Module test_supervisor_websocket_integration.py>
        <Class TestSupervisorWebSocketIntegration>
          <Coroutine test_supervisor_receives_websocket_message>
          <Coroutine test_supervisor_sends_websocket_response>
          <Coroutine test_agent_service_handles_websocket_message>
          <Coroutine test_websocket_error_handling>
          <Coroutine test_supervisor_execution_with_websocket_updates>
          <Coroutine test_concurrent_websocket_message_processing>
          <Coroutine test_agent_service_websocket_message_validation>
          <Coroutine test_websocket_disconnection_handling>
          <Coroutine test_agent_health_status_through_websocket>
          <Coroutine test_agent_performance_metrics_tracking>
    <Dir analysis>
      <Module test_hanging_root_cause_analysis.py>
        <Class TestHangingRootCauseAnalysis>
          <Coroutine test_root_cause_1_http_timeout_not_respected>
          <Coroutine test_root_cause_2_sequential_vs_parallel_health_checks>
          <Coroutine test_root_cause_3_local_service_availability>
          <Function test_root_cause_4_event_loop_issues>
          <Coroutine test_hanging_behavior_comprehensive_timing>
        <Class TestHangingFixRecommendations>
          <Coroutine test_fix_1_proper_timeout_configuration>
          <Coroutine test_fix_2_parallel_health_checks>
    <Dir auth>
      <Module test_multi_environment_auth_validation.py>
        <Class TestMultiEnvironmentAuthValidation>
          <Coroutine test_environment_service_health[development]>
          <Coroutine test_environment_service_health[staging]>
          <Function test_environment_jwt_configuration[development]>
          <Function test_environment_jwt_configuration[staging]>
          <Coroutine test_environment_token_validation_consistency[development]>
          <Coroutine test_environment_token_validation_consistency[staging]>
          <Coroutine test_comprehensive_environment_validation[development]>
          <Coroutine test_comprehensive_environment_validation[staging]>
        <Class TestStagingSpecificValidation>
          <Coroutine test_staging_jwt_secret_regression_prevention>
          <Coroutine test_staging_authentication_success_rate>
    <Dir chat_system>
      <Dir e2e>
        <Module test_tco_analysis.py>
          <Class TestTCOAnalysis>
            <Coroutine test_simple_tco_calculation>
            <Coroutine test_complex_tco_with_optimization>
            <Coroutine test_tco_with_invalid_data>
      <Dir security>
        <Module test_guardrails.py>
          <Class TestInputFilters>
            <Coroutine test_pii_redaction>
            <Coroutine test_jailbreak_detection>
            <Coroutine test_role_play_detection>
            <Coroutine test_spam_detection>
            <Coroutine test_safe_input>
          <Class TestOutputValidators>
            <Coroutine test_prohibited_content_detection>
            <Coroutine test_disclaimer_addition>
            <Coroutine test_sensitive_data_redaction>
            <Coroutine test_valid_output>
      <Module test_nacis_standalone.py>
        <Coroutine test_basic_components>
        <Coroutine test_orchestration_mock>
      <Dir unit>
        <Module test_reliability_scorer.py>
          <Function test_source_scoring_official>
          <Function test_source_scoring_academic>
          <Function test_source_scoring_unknown>
          <Function test_recency_scoring_current>
          <Function test_recency_scoring_old>
          <Function test_completeness_scoring_complete>
          <Function test_completeness_scoring_partial>
          <Function test_conflict_resolution>
    <Dir core>
      <Module test_ssot_managers.py>
        <Class TestSSOTManagersBasic>
          <Function test_ssot_managers_import_successfully>
          <Function test_unified_lifecycle_manager_instantiation>
          <Function test_unified_configuration_manager_instantiation>
          <Function test_unified_state_manager_instantiation>
          <Function test_multi_user_isolation_different_instances>
          <Coroutine test_lifecycle_manager_basic_startup>
          <Coroutine test_lifecycle_manager_shutdown>
        <Class TestSSOTManagersFactoryPattern>
          <Function test_factory_pattern_creates_isolated_instances>
          <Function test_ssot_managers_use_isolated_environment>
    <Dir critical>
      <Module test_agent_websocket_bridge_multiuser_isolation.py>
        <Class TestAgentWebSocketBridgeMultiUserIsolation>
          <Coroutine test_singleton_causes_cross_user_leakage>
          <Coroutine test_factory_pattern_prevents_cross_user_leakage>
          <Coroutine test_concurrent_user_operations_maintain_isolation>
          <Coroutine test_background_task_maintains_user_context>
          <Coroutine test_error_handling_in_isolated_emitters>
          <Coroutine test_emitter_cleanup_on_context_exit>
        <Class TestMigrationFromSingletonToFactory>
          <Coroutine test_identify_singleton_usage_points>
          <Coroutine test_migration_maintains_functionality>
      <Module test_core_auth_logic.py>
        <Class TestCoreAuthLogic>
          <Function test_email_validation_logic>
          <Function test_password_strength_validation>
          <Function test_jwt_payload_creation>
          <Function test_jwt_encoding_and_decoding>
          <Function test_token_expiry_logic>
          <Function test_user_registration_flow>
          <Function test_user_authentication_flow>
          <Function test_token_generation_and_validation>
          <Function test_token_refresh_flow>
          <Function test_complete_authentication_pipeline>
          <Function test_authentication_error_handling>
          <Function test_authentication_performance_requirements>
      <Module test_gcp_staging_critical_fixes_iteration_2.py>
